---------------------- 11/18/2012 10:01:06 PM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC  + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP  + 0
0x0005 DPN         .equ    5       -- NA <= {  0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {  0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {  0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 ZP          .def    1       -- Force mod 256 Address Calculation
0x0002 MemTyp      .def    2       -- Memory Access Type Control Field
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
0815 0x0064  23256280 FTCH $,1,1, DPX,, RD, OP1 -- Read from DP,X
0816 0x0065  33052108 BMW _RMW,1,1, MAR,, WR,,,WE_R -- Write to DP,X
0818  --------------------------------------------------------------------------------
0819  -- Memory Read-Modify-Write Post-Indexed Data Page Direct - xxx DP, Y
0820  --------------------------------------------------------------------------------
0822 0x0066 _RMW_DPY:
0823 0x0066  23357280 FTCH $,1,1, DPY,, RD, OP1 -- Read from DP,Y
0824 0x0067  33052108 BMW _RMW,1,1, MAR,, WR,,,WE_R -- Write to DP,Y
0826  --------------------------------------------------------------------------------
0827  -- Memory Read-Modify-Write Absolute - xxx Abs
0828  --------------------------------------------------------------------------------
0830 0x0068 _RMW_Abs:
0831 0x0068  23410740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0832 0x0069  23498280 FTCH $,0,1, LDA,, RD, OP1 -- Read from Abs
0833 0x006A  33012108 BMW _RMW,0,1, MAR,, WR,,,WE_R -- Write to Abs
0835  --------------------------------------------------------------------------------
0836  -- Memory Read-Modify-Write Pre-Indexed Absolute - xxx Abs, X
0837  --------------------------------------------------------------------------------
0839 0x006B _RMW_AbsX:
0840 0x006B  23590740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0841 0x006C  2361E280 FTCH $,0,1, LDAX,, RD, OP1 -- Read from Abs,X
0842 0x006D  33012108 BMW _RMW,0,1, MAR,, WR,,,WE_R -- Write to Abs,X
0844  --------------------------------------------------------------------------------
0845  -- Memory Read-Modify-Write Post-Indexed Absolute - xxx Abs, Y
0846  --------------------------------------------------------------------------------
0848 0x006E _RMW_AbsY:
0849 0x006E  23710740 FTCH $,0,1,, Pls, IF, OP2 -- Read Mem Ptr Hi
0850 0x006F  2379F280 FTCH $,0,1, LDAY,, RD, OP1 -- Read from Abs,Y
0851 0x0070  33012108 BMW _RMW,0,1, MAR,, WR,,,WE_R -- Write to Abs,Y
0853  --------------------------------------------------------------------------------
0854  -- End of Microprogram
0855  --------------------------------------------------------------------------------
0857 0x0071 _End_uPgm:
0000 0x0071  00000000 added by program
0000 0x0072  00000000 added by program
0000 0x0073  00000000 added by program
0000 0x0074  00000000 added by program
0000 0x0075  00000000 added by program
0000 0x0076  00000000 added by program
0000 0x0077  00000000 added by program
0000 0x0078  00000000 added by program
0000 0x0079  00000000 added by program
0000 0x007A  00000000 added by program
0000 0x007B  00000000 added by program
0000 0x007C  00000000 added by program
0000 0x007D  00000000 added by program
0000 0x007E  00000000 added by program
0000 0x007F  00000000 added by program
0000 0x0080  00000000 added by program
0000 0x0081  00000000 added by program
0000 0x0082  00000000 added by program
0000 0x0083  00000000 added by program
0000 0x0084  00000000 added by program
0000 0x0085  00000000 added by program
0000 0x0086  00000000 added by program
0000 0x0087  00000000 added by program
0000 0x0088  00000000 added by program
0000 0x0089  00000000 added by program
0000 0x008A  00000000 added by program
0000 0x008B  00000000 added by program
0000 0x008C  00000000 added by program
0000 0x008D  00000000 added by program
0000 0x008E  00000000 added by program
0000 0x008F  00000000 added by program
0000 0x0090  00000000 added by program
0000 0x0091  00000000 added by program
0000 0x0092  00000000 added by program
0000 0x0093  00000000 added by program
0000 0x0094  00000000 added by program
0000 0x0095  00000000 added by program
0000 0x0096  00000000 added by program
0000 0x0097  00000000 added by program
0000 0x0098  00000000 added by program
0000 0x0099  00000000 added by program
0000 0x009A  00000000 added by program
0000 0x009B  00000000 added by program
0000 0x009C  00000000 added by program
0000 0x009D  00000000 added by program
0000 0x009E  00000000 added by program
0000 0x009F  00000000 added by program
0000 0x00A0  00000000 added by program
0000 0x00A1  00000000 added by program
0000 0x00A2  00000000 added by program
0000 0x00A3  00000000 added by program
0000 0x00A4  00000000 added by program
0000 0x00A5  00000000 added by program
0000 0x00A6  00000000 added by program
0000 0x00A7  00000000 added by program
0000 0x00A8  00000000 added by program
0000 0x00A9  00000000 added by program
0000 0x00AA  00000000 added by program
0000 0x00AB  00000000 added by program
0000 0x00AC  00000000 added by program
0000 0x00AD  00000000 added by program
0000 0x00AE  00000000 added by program
0000 0x00AF  00000000 added by program
0000 0x00B0  00000000 added by program
0000 0x00B1  00000000 added by program
0000 0x00B2  00000000 added by program
0000 0x00B3  00000000 added by program
0000 0x00B4  00000000 added by program
0000 0x00B5  00000000 added by program
0000 0x00B6  00000000 added by program
0000 0x00B7  00000000 added by program
0000 0x00B8  00000000 added by program
0000 0x00B9  00000000 added by program
0000 0x00BA  00000000 added by program
0000 0x00BB  00000000 added by program
0000 0x00BC  00000000 added by program
0000 0x00BD  00000000 added by program
0000 0x00BE  00000000 added by program
0000 0x00BF  00000000 added by program
0000 0x00C0  00000000 added by program
0000 0x00C1  00000000 added by program
0000 0x00C2  00000000 added by program
0000 0x00C3  00000000 added by program
0000 0x00C4  00000000 added by program
0000 0x00C5  00000000 added by program
0000 0x00C6  00000000 added by program
0000 0x00C7  00000000 added by program
0000 0x00C8  00000000 added by program
0000 0x00C9  00000000 added by program
0000 0x00CA  00000000 added by program
0000 0x00CB  00000000 added by program
0000 0x00CC  00000000 added by program
0000 0x00CD  00000000 added by program
0000 0x00CE  00000000 added by program
0000 0x00CF  00000000 added by program
0000 0x00D0  00000000 added by program
0000 0x00D1  00000000 added by program
0000 0x00D2  00000000 added by program
0000 0x00D3  00000000 added by program
0000 0x00D4  00000000 added by program
0000 0x00D5  00000000 added by program
0000 0x00D6  00000000 added by program
0000 0x00D7  00000000 added by program
0000 0x00D8  00000000 added by program
0000 0x00D9  00000000 added by program
0000 0x00DA  00000000 added by program
0000 0x00DB  00000000 added by program
0000 0x00DC  00000000 added by program
0000 0x00DD  00000000 added by program
0000 0x00DE  00000000 added by program
0000 0x00DF  00000000 added by program
0000 0x00E0  00000000 added by program
0000 0x00E1  00000000 added by program
0000 0x00E2  00000000 added by program
0000 0x00E3  00000000 added by program
0000 0x00E4  00000000 added by program
0000 0x00E5  00000000 added by program
0000 0x00E6  00000000 added by program
0000 0x00E7  00000000 added by program
0000 0x00E8  00000000 added by program
0000 0x00E9  00000000 added by program
0000 0x00EA  00000000 added by program
0000 0x00EB  00000000 added by program
0000 0x00EC  00000000 added by program
0000 0x00ED  00000000 added by program
0000 0x00EE  00000000 added by program
0000 0x00EF  00000000 added by program
0000 0x00F0  00000000 added by program
0000 0x00F1  00000000 added by program
0000 0x00F2  00000000 added by program
0000 0x00F3  00000000 added by program
0000 0x00F4  00000000 added by program
0000 0x00F5  00000000 added by program
0000 0x00F6  00000000 added by program
0000 0x00F7  00000000 added by program
0000 0x00F8  00000000 added by program
0000 0x00F9  00000000 added by program
0000 0x00FA  00000000 added by program
0000 0x00FB  00000000 added by program
0000 0x00FC  00000000 added by program
0000 0x00FD  00000000 added by program
0000 0x00FE  00000000 added by program
0000 0x00FF  00000000 added by program
0859 0x0100 _IDEC_Start: .org 256
0861  --------------------------------------------------------------------------------
0862  -- Start of Instruction Decode Table (Entry for each Opcode)
0863  --
0864  -- Instead of being organized in numerical order, the table is organized by
0865  -- rows: the least significant nibble and the most significant nibble of the
0866  -- opcode are swapped. This organization more clearly shows the arrangement of
0867  -- the addressing modes of the WDC W65C02 microprocessor being emulated. It al-
0868  -- so more clearly shows the regularity of the ALU instructions that are imple-
0869  -- mented. The implementation of the microprogram is first based on the addres-
0870  -- sing mode, and then on the ALU function. Single cycle instructions will be
0871  -- easily recognized in the following table because their table entry use the
0872  -- BRV3 MPC instruction. Multi-cycle instructions use the BRV0 MPC instruction
0873  -- to vector a microroutine in the lower 256 words of the microprogram ROM/RAM.
0874  -- Single byte instructions such as BRK, RTS, RTI, and register push/pull in-
0875  -- structions (PHA, PLA, PHP, PLP, PHX, PLX, PHY, PLY), and multi-byte instruc-
0876  -- tions like JSR abs are implemented with special microroutines that perform
0877  -- the necessary stack accesses. The remainder of the microroutines are orga-
0878  -- nized by addressing mode, and whether the mode is used in a RO, WO, or RMW
0879  -- manner.
0880  --
0881  -- Microprogram Word Format:
0882  --
0883  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
0884  --
0885  --------------------------------------------------------------------------------
0887  --------------------------------------------------------------------------------
0888  -- Row 0 : 0x00-0xF0 (All branches/JMPs/JSR implemented as uninterruptable)
0889  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
0890  --------------------------------------------------------------------------------
0891 0x0100 _BRK_imm:
0892 0x0100  6111416C BRV2 _Brk,0,1, Stk,, WR, PCH, Psh, WE_P -- Start Break Handler
0893 0x0101 _BPL_rel:
0894 0x0101  41010F80 BRV0 _Rel,0,1,, Rel, IF, OP1 -- Read rel Value
0895 0x0102 _JSR_abs:
0896 0x0102  41290780 BRV0 _JSR,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
0897 0x0103 _BMI_rel:
0898 0x0103  41010F80 BRV0 _Rel,0,1,, Rel, IF, OP1 -- Read rel Value
0899 0x0104 _RTI_imp:
0900 0x0104  414142B0 BRV0 _RTI,0,1, Stk,, RD, OP1, Pop -- Read PSW from Stack
0901 0x0105 _BVC_rel:
0902 0x0105  41010F80 BRV0 _Rel,0,1,, Rel, IF, OP1 -- Read rel Value
0903 0x0106 _RTS_imp:
0904 0x0106  415942B0 BRV0 _RTS,0,1, Stk,, RD, OP1, Pop -- Read PCL from Stack
0905 0x0107 _BVS_rel:
0906 0x0107  41010F80 BRV0 _Rel,0,1,, Rel, IF, OP1 -- Read rel Value
0907 0x0108 _BRA_rel:
0908 0x0108  41010F80 BRV0 _Rel,0,1,, Rel, IF, OP1 -- Read rel Value
0909 0x0109 _BCC_rel
0910 0x0109  41010F80 BRV0 _Rel,0,1,, Rel, IF, OP1 -- Read rel Value
0911 0x010A _LDY_imm:
0912 0x010A  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read #imm Value
0913 0x010B _BCS_rel:
0914 0x010B  41010F80 BRV0 _Rel,0,1,, Rel, IF, OP1 -- Read rel Value
0915 0x010C _CPY_imm:
0916 0x010C  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read #imm Value
0917 0x010D _BNE_rel:
0918 0x010D  41010F80 BRV0 _Rel,0,1,, Rel, IF, OP1 -- Read rel Value
0919 0x010E _CPX_imm:
0920 0x010E  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read #imm Value
0921 0x010F _BEQ_rel:
0922 0x010F  41010F80 BRV0 _Rel,0,1,, Rel, IF, OP1 -- Read rel Value
0923  --------------------------------------------------------------------------------
0924  -- Row 1 : 0x01-0xF1
0925  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
0926  --------------------------------------------------------------------------------
0927 0x0110 _ORA_dpXi:
0928 0x0110  41C90780 BRV0 _RO_DPXI,0,1,, Pls, IF, OP1 -- Read DP Ptr
0929 0x0111 _ORA_dpiY:
0930 0x0111  41E10780 BRV0 _RO_DPIY,0,1,, Pls, IF, OP1 -- Read DP Ptr
0931 0x0112 _AND_dpXi:
0932 0x0112  41C90780 BRV0 _RO_DPXI,0,1,, Pls, IF, OP1 -- Read DP Ptr
0933 0x0113 _AND_dpiY:
0934 0x0113  41E10780 BRV0 _RO_DPIY,0,1,, Pls, IF, OP1 -- Read DP Ptr
0935 0x0114 _EOR_dpXi:
0936 0x0114  41C90780 BRV0 _RO_DPXI,0,1,, Pls, IF, OP1 -- Read DP Ptr
0937 0x0115 _EOR_dpiY:
0938 0x0115  41E10780 BRV0 _RO_DPIY,0,1,, Pls, IF, OP1 -- Read DP Ptr
0939 0x0116 _ADC_dpXi:
0940 0x0116  41C90780 BRV0 _RO_DPXI,0,1,, Pls, IF, OP1 -- Read DP Ptr
0941 0x0117 _ADC_dpiY:
0942 0x0117  41E10780 BRV0 _RO_DPIY,0,1,, Pls, IF, OP1 -- Read DP Ptr
0943 0x0118 _STA_dpXi:
0944 0x0118  42590780 BRV0 _WO_DPXI,0,1,, Pls, IF, OP1 -- Read DP Ptr
0945 0x0119 _STA_dpiY:
0946 0x0119  42710780 BRV0 _WO_DPIY,0,1,, Pls, IF, OP1 -- Read DP Ptr
0947 0x011A _LDA_dpXi:
0948 0x011A  41C90780 BRV0 _RO_DPXI,0,1,, Pls, IF, OP1 -- Read DP Ptr
0949 0x011B _LDA_dpiY:
0950 0x011B  41E10780 BRV0 _RO_DPIY,0,1,, Pls, IF, OP1 -- Read DP Ptr
0951 0x011C _CMP_dpXi:
0952 0x011C  41C90780 BRV0 _RO_DPXI,0,1,, Pls, IF, OP1 -- Read DP Ptr
0953 0x011D _CMP_dpiY:
0954 0x011D  41E10780 BRV0 _RO_DPIY,0,1,, Pls, IF, OP1 -- Read DP Ptr
0955 0x011E _SBC_dpXi:
0956 0x011E  41C90780 BRV0 _RO_DPXI,0,1,, Pls, IF, OP1 -- Read DP Ptr
0957 0x011F _SBC_dpiY:
0958 0x011F  41E10780 BRV0 _RO_DPIY,0,1,, Pls, IF, OP1 -- Read DP Ptr
0959  --------------------------------------------------------------------------------
0960  -- Row 2 : 0x02-0xF2
0961  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
0962  --------------------------------------------------------------------------------
0963 0x0120 _NOP_02:
0964 0x0120  790107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
0965 0x0121 _ORA_dpi:
0966 0x0121  41B10780 BRV0 _RO_DPI,0,1,, Pls, IF, OP1 -- Read DP
0967 0x0122 _NOP_22:
0968 0x0122  791107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
0969 0x0123 _AND_dpi:
0970 0x0123  41B10780 BRV0 _RO_DPI,0,1,, Pls, IF, OP1 -- Read DP
0971 0x0124 _NOP_42:
0972 0x0124  792107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
0973 0x0125 _EOR_dpi:
0974 0x0125  41B10780 BRV0 _RO_DPI,0,1,, Pls, IF, OP1 -- Read DP
0975 0x0126 _NOP_62:
0976 0x0126  793107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
0977 0x0127 _ADC_dpi:
0978 0x0127  41B10780 BRV0 _RO_DPI,0,1,, Pls, IF, OP1 -- Read DP
0979 0x0128 _NOP_82:
0980 0x0128  794107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
0981 0x0129 _STA_dpi:
0982 0x0129  42410780 BRV0 _WO_DPI,0,1,, Pls, IF, OP1 -- Read DP
0983 0x012A _LDX_imm:
0984 0x012A  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read #imm Value
0985 0x012B _LDA_dpi:
0986 0x012B  41B10780 BRV0 _RO_DPI,0,1,, Pls, IF, OP1 -- Read DP
0987 0x012C _NOP_C2:
0988 0x012C  796107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
0989 0x012D _CMP_dpi:
0990 0x012D  41B10780 BRV0 _RO_DPI,0,1,, Pls, IF, OP1 -- Read DP
0991 0x012E _NOP_E2:
0992 0x012E  797107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
0993 0x012F _SBC_dpi:
0994 0x012F  41B10780 BRV0 _RO_DPI,0,1,, Pls, IF, OP1 -- Read DP
0995  --------------------------------------------------------------------------------
0996  -- Row 3 : 0x03-0xF3
0997  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
0998  --------------------------------------------------------------------------------
0999 0x0130 _NOP_03:
1000 0x0130  798107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1001 0x0131 _NOP_13:
1002 0x0131  798907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1003 0x0132 _NOP_23:
1004 0x0132  799107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1005 0x0133 _NOP_33:
1006 0x0133  799907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1007 0x0134 _NOP_43:
1008 0x0134  79A107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1009 0x0135 _NOP_53:
1010 0x0135  79A907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1011 0x0136 _NOP_63:
1012 0x0136  79B107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1013 0x0137 _NOP_73:
1014 0x0137  79B907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1015 0x0138 _NOP_83:
1016 0x0138  79C107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1017 0x0139 _NOP_93:
1018 0x0139  79C907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1019 0x013A _NOP_A3:
1020 0x013A  79D107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1021 0x013B _NOP_B3:
1022 0x013B  79D907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1023 0x013C _NOP_C3:
1024 0x013C  79E107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1025 0x013D _NOP_D3:
1026 0x013D  79E907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1027 0x013E _NOP_E3:
1028 0x013E  79F107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1029 0x013F _NOP_F3:
1030 0x013F  79F907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1031  --------------------------------------------------------------------------------
1032  -- Row 4 : 0x04-0xF4
1033  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1034  --------------------------------------------------------------------------------
1035 0x0140 _TSB_dp:
1036 0x0140  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1037 0x0141 _TRB_dp:
1038 0x0141  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1039 0x0142 _BIT_dp:
1040 0x0142  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1041 0x0143 _BIT_dpX:
1042 0x0143  41A10780 BRV0 _RO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1043 0x0144 _NOP_44:
1044 0x0144  7A2107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1045 0x0145 _NOP_54:
1046 0x0145  7A2907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1047 0x0146 _STZ_dp:
1048 0x0146  42290780 BRV0 _WO_DP,0,1,, Pls, IF, OP1 -- Read DP
1049 0x0147 _STZ_dpX:
1050 0x0147  42310780 BRV0 _WO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1051 0x0148 _STY_dp:
1052 0x0148  42290780 BRV0 _WO_DP,0,1,, Pls, IF, OP1 -- Read DP
1053 0x0149 _STY_dpX:
1054 0x0149  42310780 BRV0 _WO_DPX,0,1,, Pls, IR, OP1 -- Read DP
1055 0x014A _LDY_dp:
1056 0x014A  41990780 BRV0 _RO_DP,0,1,, Pls, IR, OP1 -- Read DP
1057 0x014B _LDY_dpX:
1058 0x014B  41A10780 BRV0 _RO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1059 0x014C _CPY_dp:
1060 0x014C  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1061 0x014D _NOP_D4:
1062 0x014D  7A6907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1063 0x014E _CPX_dp:
1064 0x014E  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1065 0x014F _NOP_F4:
1066 0x014F  7A7907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1067  --------------------------------------------------------------------------------
1068  -- Row 5 : 0x05-0xF5
1069  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1070  --------------------------------------------------------------------------------
1071 0x0150 _ORA_dp:
1072 0x0150  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1073 0x0151 _ORA_dpX:
1074 0x0151  41A10780 BRV0 _RO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1075 0x0152 _AND_dp:
1076 0x0152  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1077 0x0153 _AND_dpX:
1078 0x0153  41A10780 BRV0 _RO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1079 0x0154 _EOR_dp:
1080 0x0154  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1081 0x0155 _EOR_dpX:
1082 0x0155  41A10780 BRV0 _RO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1083 0x0156 _ADC_dp:
1084 0x0156  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1085 0x0157 _ADC_dpX:
1086 0x0157  41A10780 BRV0 _RO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1087 0x0158 _STA_dp:
1088 0x0158  42290780 BRV0 _WO_DP,0,1,, Pls, IF, OP1 -- Read DP
1089 0x0159 _STA_dpX:
1090 0x0159  42310780 BRV0 _WO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1091 0x015A _LDA_dp:
1092 0x015A  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1093 0x015B _LDA_dpX:
1094 0x015B  41A10780 BRV0 _RO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1095 0x015C _CMP_dp:
1096 0x015C  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1097 0x015D _CMP_dpX:
1098 0x015D  41A10780 BRV0 _RO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1099 0x015E _SBC_dp:
1100 0x015E  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1101 0x015F _SBC_dpX:
1102 0x015F  41A10780 BRV0 _RO_DPX,0,1,, Pls, IF, OP1 -- Read DP
1103  --------------------------------------------------------------------------------
1104  -- Row 6 : 0x06-0xF6
1105  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1106  --------------------------------------------------------------------------------
1107 0x0160 _ASL_dp:
1108 0x0160  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1109 0x0161 _ASL_dpX:
1110 0x0161  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1111 0x0162 _ROL_dp:
1112 0x0162  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1113 0x0163 _ROL_dpX:
1114 0x0163  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1115 0x0164 _LSR_dp:
1116 0x0164  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1117 0x0165 _LSR_dpX:
1118 0x0165  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1119 0x0166 _ROR_dp:
1120 0x0166  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1121 0x0167 _ROR_dpX:
1122 0x0167  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1123 0x0168 _STX_dp:
1124 0x0168  42290780 BRV0 _WO_DP,0,1,, Pls, IF, OP1 -- Read DP
1125 0x0169 _STX_dpY:
1126 0x0169  42390780 BRV0 _WO_DPY,0,1,, Pls, IF, OP1 -- Read DP
1127 0x016A _LDX_dp:
1128 0x016A  41990780 BRV0 _RO_DP,0,1,, Pls, IF, OP1 -- Read DP
1129 0x016B _LDX_dpY:
1130 0x016B  41A90780 BRV0 _RO_DPY,0,1,, Pls, IF, OP1 -- Read DP
1131 0x016C _DEC_dp:
1132 0x016C  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1133 0x016D _DEC_dpX:
1134 0x016D  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1135 0x016E _INC_dp:
